"","MGI.Gene.Marker.ID","Symbol","Name","Chr","Qualifier","Annotated.Term","Context","Proteoform","Evidence","Inferred.From","Reference.s."
"69","MGI:2153041","Gjc3","gap junction protein, gamma 3","5","","myelination","","","IMP","MGI:3619604 ","J:105700 "
"70","MGI:1343460","Gnpat","glyceronephosphate O-acyltransferase","8","","myelination","","","IMP","MGI:2670461 ","J:148119 "
"71","MGI:1343460","Gnpat","glyceronephosphate O-acyltransferase","8","","paranodal junction assembly","","","IMP","MGI:2670461 ","J:148119 "
"72","MGI:1194891","Gpc1","glypican 1","1","","myelin assembly","","","ISO","RGD:61853 ","J:155856 "
"73","MGI:104876","Hes5","hes family bHLH transcription factor 5","4","","central nervous system myelination","happens in brain","","IMP","MGI:2149674 ","J:119556 "
"74","MGI:104876","Hes5","hes family bHLH transcription factor 5","4","","regulation of myelination","regulates a function/process that has the participant brain","","IMP","MGI:2149674 ","J:119556 "
"75","MGI:96073","Hexa","hexosaminidase A","9","","myelination","has the participant corpus callosum","","IGI","MGI:96074 ","J:41920 "
"76","MGI:96074","Hexb","hexosaminidase B","13","","myelination","has the participant corpus callosum","","IGI","MGI:96073 ","J:41920 "
"77","MGI:96079","Hgf","hepatocyte growth factor","5","","positive regulation of myelination","","","ISO","RGD:2794 ","J:155856 "
"78","MGI:99414","Id4","inhibitor of DNA binding 4","13","","central nervous system myelination","happens in brain subventricular zone,has the participant oligodendrocyte","","IMP","MGI:3579084 ","J:156121 "
"79","MGI:107656","Ifng","interferon gamma","10","","negative regulation of myelination","","","IDA","","J:99655 "
"80","MGI:96432","Igf1","insulin-like growth factor 1","10","","positive regulation of myelination","","","IDA","","J:252137 "
"81","MGI:1195267","Ilk","integrin linked kinase","7","","myelin assembly","","","ISO","RGD:620063 ","J:155856 "
"82","MGI:1195267","Ilk","integrin linked kinase","7","","myelination in peripheral nervous system","happens in sciatic nerve,has the participant myelinating Schwann cell","","IMP","MGI:3653044 MGI:4359600 ","J:163221 "
"83","MGI:96609","Itgax","integrin alpha X","7","","positive regulation of myelination","","","IDA","","J:252137 "
"84","MGI:96613","Itgb4","integrin beta 4","11","","myelination in peripheral nervous system","","","IGI","MGI:97631 ","J:261524 "
"85","MGI:96613","Itgb4","integrin beta 4","11","","peripheral nervous system myelin formation","","","IGI","MGI:97631 ","J:261524 "
"86","MGI:1933820","Jam2","junction adhesion molecule 2","16","","negative regulation of myelination","","","IMP","","J:240335 "
"87","MGI:1933825","Jam3","junction adhesion molecule 3","9","","myelination","has the participant sciatic nerve","","IMP","","J:127609 "
"88","MGI:1194504","Kcnj10","potassium inwardly-rectifying channel, subfamily J, member 10","1","","central nervous system myelination","happens in cerebellum white matter|happens in corpus callosum|happens in brain white matter|happens in thalamus","","IMP","MGI:3655847 MGI:3761690 ","J:126082 "
"89","MGI:1346053","Kel","Kell blood group","6","","myelination","happens in sciatic nerve|happens in spinal cord ventral horn","","IMP","MGI:5581644 ","J:206464 "
"90","MGI:1098226","Kif14","kinesin family member 14","1","","regulation of myelination","","","IMP","","J:195809 J:215396 "
"91","MGI:1343327","Klk8","kallikrein related-peptidase 8","7","","negative regulation of myelination","","","IMP","","J:128299 "
"92","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination","has the participant myelinating Schwann cell","","IDA","","J:105260 "
"93","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination","","","IMP","MGI:1856594 ","J:92324 "
"94","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination","has the participant myelinating Schwann cell","","IMP","MGI:1856594 ","J:105260 "
"95","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination in peripheral nervous system","","","IMP","MGI:1856594 ","J:11392 "
"96","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination in peripheral nervous system","happens in sciatic nerve","","IMP","MGI:1856594 ","J:49329 "
"97","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination in peripheral nervous system","","","IMP","MGI:4439269 ","J:166449 "
"98","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","myelination in peripheral nervous system","happens in sciatic nerve,has the participant myelinating Schwann cell","","IMP","MGI:4359600 MGI:4441311 ","J:158973 "
"99","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","regulation of myelination","","","IDA","","J:105260 "
"100","MGI:2180197","Lgi4","leucine-rich repeat LGI family, member 4","7","","regulation of myelination","","","ISO","Q8N135 ","J:164563 "
"101","MGI:96912","Mag","myelin-associated glycoprotein","7","","central nervous system myelination","","","IMP","","J:46770 "
"102","MGI:96912","Mag","myelin-associated glycoprotein","7","","positive regulation of myelination","","","IMP","","J:60058 "
"103","MGI:892970","Mal","myelin and lymphocyte protein, T cell differentiation protein","2","","myelination","","","IBA","PTN000512260 ","J:265628 "
"104","MGI:892970","Mal","myelin and lymphocyte protein, T cell differentiation protein","2","","myelination","happens in optic nerve","","IMP","","J:65204 "
"105","MGI:892970","Mal","myelin and lymphocyte protein, T cell differentiation protein","2","","myelination","","","ISO","RGD:3037 ","J:155856 "
"106","MGI:2146021","Mal2","mal, T cell differentiation protein 2","15","","myelination","","","IBA","PTN000512260 ","J:265628 "
"107","MGI:2385152","Mall","mal, T cell differentiation protein-like","2","","myelination","","","IBA","PTN000512260 ","J:265628 "
"108","MGI:2147570","Marveld1","MARVEL (membrane-associating) domain containing 1","19","","myelination","","","IBA","PTN000512260 ","J:265628 "
"109","MGI:96925","Mbp","myelin basic protein","18","","myelination","","","IBA","PTN000152735 ","J:265628 "
"110","MGI:96925","Mbp","myelin basic protein","18","","myelination","","","IDA","","J:88207 "
"111","MGI:2676897","Mir23a","microRNA 23a","8","","positive regulation of myelination","","","IDA","","J:201967 "
"112","MGI:2676898","Mir23b","microRNA 23b","13","","myelination","","","IDA","","J:164021 "
"113","MGI:2676899","Mir24-1","microRNA 24-1","13","","myelination","","","IDA","","J:164021 "
"114","MGI:3618755","Mir24-2","microRNA 24-2","8","","myelination","","","IDA","","J:164021 "
"115","MGI:2676903","Mir27b","microRNA 27b","13","","myelination","","","IDA","","J:164021 "
"116","MGI:2676907","Mir30a","microRNA 30a","1","","myelination","","","IDA","","J:164021 "
"117","MGI:3619363","Mir34a","microRNA 34a","4","","myelination","","","IDA","","J:164021 "
"118","MGI:3619057","Mir100","microRNA 100","9","","myelination","","","IDA","","J:164021 "
"119","MGI:2676823","Mir138-1","microRNA 138-1","9","","myelination","","","IDA","","J:164021 "
"120","MGI:3618733","Mir138-2","microRNA 138-2","8","","myelination","","","IDA","","J:164021 "
"121","MGI:2676825","Mir140","microRNA 140","8","","myelination","","","IDA","","J:164021 "
"122","MGI:3629945","Mir146b","microRNA 146b","19","","myelination","","","IDA","","J:164021 "
"123","MGI:2676859","Mir195a","microRNA 195a","11","","myelination","","","IDA","","J:164021 "
"124","MGI:2676879","Mir204","microRNA 204","19","","myelination","","","IDA","","J:164021 "
"125","MGI:3618753","Mir219a-1","microRNA 219a-1","17","","regulation of myelination","","","IDA","","J:158669 "
"126","MGI:3618754","Mir219a-2","microRNA 219a-2","2","","regulation of myelination","","","IDA","","J:158669 "
"127","MGI:3619352","Mir338","microRNA 338","11","","myelination","","","IDA","","J:164021 "
"128","MGI:1343489","Mpdz","multiple PDZ domain crumbs cell polarity complex component","4","","myelination","","","ISO","RGD:3105 ","J:155856 "
"129","MGI:1927339","Mpp5","membrane protein, palmitoylated 5 (MAGUK p55 subfamily member 5)","12","","myelin assembly","","","ISO","RGD:1308071 ","J:155856 "
"130","MGI:1927339","Mpp5","membrane protein, palmitoylated 5 (MAGUK p55 subfamily member 5)","12","","peripheral nervous system myelin maintenance","","","IMP","","J:159103 "
"131","MGI:103177","Mpz","myelin protein zero","1","","myelination","","","IMP","MGI:2384133 ","J:166463 "
"132","MGI:103177","Mpz","myelin protein zero","1","","myelination","","","ISO","P25189 ","J:164563 "
"133","MGI:1924366","Mtmr2","myotubularin related protein 2","9","","myelin assembly","has the participant Schwann cell","","IGI","MGI:1335106 ","J:177998 "
"134","MGI:1924366","Mtmr2","myotubularin related protein 2","9","","myelin assembly","happens in common peroneal nerve|has the participant Schwann cell|happens in sciatic nerve","","IGI","MGI:2143585 ","J:177998 "
"135","MGI:1924366","Mtmr2","myotubularin related protein 2","9","","myelin assembly","has the participant Schwann cell|happens in sciatic nerve|happens in common peroneal nerve","","IMP","MGI:3513454 ","J:177998 "
"136","MGI:1924366","Mtmr2","myotubularin related protein 2","9","","negative regulation of myelination","regulates a function/process that happens in sciatic nerve","","IGI","MGI:2143585 ","J:177998 "
"137","MGI:1924366","Mtmr2","myotubularin related protein 2","9","","negative regulation of myelination","happens in dorsal root ganglion,happens in Schwann cell","","IMP","MGI:3513454 ","J:151079 "
"138","MGI:1928394","Mtor","mechanistic target of rapamycin kinase","4","","regulation of myelination","","","IMP","","J:201967 "
"139","MGI:105976","Myo5a","myosin VA","9","","myelination","","","IMP","MGI:1856005 ","J:106960 "
"140","MGI:1202864","Myoc","myocilin","1","","myelination in peripheral nervous system","","","IMP","","J:203534 "
"141","MGI:2684944","Myrf","myelin regulatory factor","19","","central nervous system myelin maintenance","","","IBA","PTN000315210 ","J:265628 "
"142","MGI:2684944","Myrf","myelin regulatory factor","19","","central nervous system myelin maintenance","","","IMP","","J:187678 "
"143","MGI:2684944","Myrf","myelin regulatory factor","19","","central nervous system myelination","","","IBA","PTN000315210 ","J:265628 "
"144","MGI:2684944","Myrf","myelin regulatory factor","19","","central nervous system myelination","","","IMP","","J:150563 J:205136 J:236148 "
"145","MGI:2684944","Myrf","myelin regulatory factor","19","","positive regulation of myelination","","","IMP","","J:150563 J:267268 "
"146","MGI:107564","Nab1","Ngfi-A binding protein 1","1","","myelination","","","IGI","MGI:107563 ","J:99824 "
"147","MGI:107563","Nab2","Ngfi-A binding protein 2","10","","myelination","","","IGI","MGI:107564 ","J:99824 "
"148","MGI:2444888","Ncmap","noncompact myelin associated protein","4","","peripheral nervous system myelin formation","","","IBA","PTN002186136 ","J:265628 "
"149","MGI:2444888","Ncmap","noncompact myelin associated protein","4","","peripheral nervous system myelin formation","","","ISO","RGD:1587554 ","J:155856 "
"150","MGI:2444888","Ncmap","noncompact myelin associated protein","4","","positive regulation of myelination","","","ISO","RGD:1587554 ","J:155856 "
"151","MGI:2444888","Ncmap","noncompact myelin associated protein","4","","regulation of myelination","","","IEA","IPR038940 ","J:72247 "
"152","MGI:1891700","Ncstn","nicastrin","1","","central nervous system myelination","","","IMP","MGI:3796837 ","J:234705 "
"153","MGI:1341799","Ndrg1","N-myc downstream regulated gene 1","15","","peripheral nervous system myelin maintenance","","","IMP","","J:89888 "
"154","MGI:97306","Nf1","neurofibromin 1","11","","myelination in peripheral nervous system","","","IMP","","J:59850 "
"155","MGI:104753","Nfasc","neurofascin","1","","myelination","","","IEA","IPR026965 ","J:72247 "
"156","MGI:104753","Nfasc","neurofascin","1","","paranodal junction assembly","","","IMP","","J:145846 "
"157","MGI:104753","Nfasc","neurofascin","1","","paranodal junction assembly","","","IMP","MGI:3808598 ","J:107591 "
"158","MGI:104753","Nfasc","neurofascin","1","","paranodal junction assembly","","","IMP","MGI:4837620 ","J:159621 "
"159","MGI:97323","Ngfr","nerve growth factor receptor (TNFR superfamily, member 16)","11","","positive regulation of myelination","","","ISO","RGD:3177 ","J:155856 "
"160","MGI:1352738","Nkx6-2","NK6 homeobox 2","7","","central nervous system myelination","happens in white matter","","IMP","MGI:3522433 ","J:94807 "
"161","MGI:1352738","Nkx6-2","NK6 homeobox 2","7","","regulation of myelination","","","IMP","","J:94807 "
"162","MGI:96083","Nrg1","neuregulin 1","8","","myelination in peripheral nervous system","","","IMP","","J:217815 "
"163","MGI:96083","Nrg1","neuregulin 1","8","","positive regulation of myelination","happens in neuron,happens in sciatic nerve","PR:Q6DR99-1","IMP","MGI:1928489 ","J:90038 "
"164","MGI:96083","Nrg1","neuregulin 1","8","","positive regulation of myelination","happens in brain","PR:000044840","IMP","MGI:1928831 ","J:156287 "
"165","MGI:96083","Nrg1","neuregulin 1","8","","positive regulation of myelination","happens in neuron","PR:000044840","IMP","MGI:1928831 ","J:100989 "
"166","MGI:96083","Nrg1","neuregulin 1","8","NOT","positive regulation of myelination","happens in neuron,happens in sciatic nerve","PR:Q6DR98","IMP","MGI:1928489 ","J:90038 "
"167","MGI:97380","Ntf3","neurotrophin 3","6","","myelination","","","ISO","RGD:619728 ","J:155856 "
"168","MGI:97384","Ntrk2","neurotrophic tyrosine kinase, receptor, type 2","13","","myelination in peripheral nervous system","","","IGI","MGI:97385 MGI:97631 ","J:162328 "
"169","MGI:97385","Ntrk3","neurotrophic tyrosine kinase, receptor, type 3","7","","myelination in peripheral nervous system","","","IGI","MGI:97384 MGI:97631 ","J:162328 "
"170","MGI:1355331","Olig2","oligodendrocyte transcription factor 2","16","","myelination","has the participant cerebral cortex","","IMP","MGI:2179048 MGI:3614399 ","J:105071 "
"171","MGI:106586","Omg","oligodendrocyte myelin glycoprotein","11","","central nervous system myelination","","","ISO","NP_001005898 ","J:8591 "
"172","MGI:2135608","Pard3","par-3 family cell polarity regulator","8","","myelination in peripheral nervous system","","","IMP","","J:177468 "
"173","MGI:2135608","Pard3","par-3 family cell polarity regulator","8","","positive regulation of myelination","","","IMP","","J:177468 "
"174","MGI:1335106","Pikfyve","phosphoinositide kinase, FYVE type zinc finger containing","1","","myelin assembly","has the participant Schwann cell","","IGI","MGI:1924366 ","J:177998 "
"175","MGI:1915051","Pllp","plasma membrane proteolipid","8","","myelination","","","IBA","PTN000512260 ","J:265628 "
"176","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","central nervous system myelination","","","IBA","PTN000188296 ","J:265628 "
"177","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","central nervous system myelination","happens in spinal cord,has the participant oligodendrocyte","","IMP","MGI:1856067 ","J:10575 "
"178","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","myelination","","","IBA","PTN000188296 ","J:265628 "
"179","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","myelination","","","IGI","MGI:1917997 ","J:201143 "
"180","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","myelination","","","IMP","","J:849 J:242069 "
"181","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","myelination","","","IMP","MGI:1856065 ","J:106960 "
"182","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","myelination","","","ISO","RGD:3354 ","J:155856 "
"183","MGI:97623","Plp1","proteolipid protein (myelin) 1","X","","myelination","","","TAS","","J:77770 "
"184","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelin assembly","","","IBA","PTN000072455 ","J:265628 "
"185","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelin assembly","","","IMP","MGI:1856217 ","J:159829 J:217815 "
"186","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelin assembly","","","IMP","MGI:1856420 ","J:105898 "
"187","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelin assembly","","","IMP","MGI:2447704 ","J:157710 J:235660 "
"188","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination","","","IBA","PTN000072455 ","J:265628 "
"189","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination","","","IMP","","J:259163 "
"190","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination","","","IMP","MGI:2447704 ","J:166463 "
"191","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination","","","ISO","RGD:3359 ","J:155856 "
"192","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination in peripheral nervous system","","","IGI","MGI:96613 ","J:261524 "
"193","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination in peripheral nervous system","","","IGI","MGI:97384 MGI:97385 ","J:162328 "
"194","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination in peripheral nervous system","","","IMP","MGI:1856217 ","J:162328 J:215632 J:217815 "
"195","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination in peripheral nervous system","","","IMP","MGI:2388488 ","J:79382 "
"196","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination in peripheral nervous system","","","IMP","MGI:2447704 ","J:181551 "
"197","MGI:97631","Pmp22","peripheral myelin protein 22","11","","myelination in peripheral nervous system","","","IMP","MGI:3614822 ","J:104989 J:218183 "
"198","MGI:97631","Pmp22","peripheral myelin protein 22","11","","paranodal junction assembly","","","IMP","MGI:3614822 ","J:104989 "
"199","MGI:101896","Pou3f1","POU domain, class 3, transcription factor 1","4","","myelination","","","IMP","MGI:2387951 ","J:92324 "
"200","MGI:101896","Pou3f1","POU domain, class 3, transcription factor 1","4","","myelination in peripheral nervous system","happens in sciatic nerve","","IGI","MGI:101895 ","J:83739 "
"201","MGI:101895","Pou3f2","POU domain, class 3, transcription factor 2","4","","myelination in peripheral nervous system","","","IGI","MGI:101896 ","J:83739 "
"202","MGI:107172","Ppp3r1","protein phosphatase 3, regulatory subunit B, alpha isoform (calcineurin B, type I)","11","","myelination in peripheral nervous system","happens in dorsal root ganglion","","IMP","MGI:3044031 ","J:144171 "
"203","MGI:108176","Prx","periaxin","7","","peripheral nervous system myelin formation","","","IMP","","J:62566 "
"204","MGI:108176","Prx","periaxin","7","","peripheral nervous system myelin maintenance","","","IMP","","J:62566 "
"205","MGI:97783","Psap","prosaposin","10","","myelination","","","IMP","MGI:2183897 ","J:78223 "
"206","MGI:109583","Pten","phosphatase and tensin homolog","19","","central nervous system myelin maintenance","","","IMP","","J:130843 "
"207","MGI:109583","Pten","phosphatase and tensin homolog","19","","negative regulation of myelination","regulates a function/process that happens in sciatic nerve,regulates a function/process that has the participant myelinating Schwann cell","","IMP","","J:160700 "
"208","MGI:97804","Ptn","pleiotrophin","6","","regulation of myelination","","","IMP","","J:236151 "
"209","MGI:97816","Ptprz1","protein tyrosine phosphatase, receptor type Z, polypeptide 1","6","","regulation of myelination","","","IMP","","J:236151 "
"210","MGI:97837","Qk","quaking","17","","myelination","","","IMP","","J:849 "
"211","MGI:97837","Qk","quaking","17","","myelination","","","IMP","MGI:1856539 ","J:106960 "
"212","MGI:97856","Rara","retinoic acid receptor, alpha","11","","regulation of myelination","","","ISO","RGD:3534 ","J:155856 "
