"","miRNA_ID","host_gene","biotype"
"408","mir-8094","Ddx39b","protein_coding"
"412","mir-133a-1","Mir133a-1hg","lncRNA"
"413","mir-1949","Snhg4","lncRNA"
"414","mir-1949","Snhg4","protein_coding"
"421","mir-5107","Cd74","protein_coding"
"426","mir-7220","Camk2a","protein_coding"
"427","mir-145a","Carmn","lncRNA"
"431","mir-1893","Epc1","protein_coding"
"438","mir-7219","Fam210a","protein_coding"
"444","mir-6359","Rttn","protein_coding"
"450","mir-8092","Zfp518a","protein_coding"
"456","mir-8091","Lcor","protein_coding"
"460","mir-5114","Scd2","protein_coding"
"466","mir-6405","Pax2","protein_coding"
"467","mir-146b","Mfsd13a","protein_coding"
"468","mir-8090","Cfap43","protein_coding"
"469","mir-5046","Rps6ka4","protein_coding"
"470","mir-6990","Esrra","protein_coding"
"471","mir-6991","2700081O15Rik","protein_coding"
"476","mir-1902","Hipk3","protein_coding"
"482","mir-674","Spred1","protein_coding"
"484","mir-147","AA467197","protein_coding"
"489","mir-6973b","Gfra4","protein_coding"
"493","mir-103-2","Pank2","protein_coding"
"495","mir-499","Myh7b","protein_coding"
"496","mir-3474","Actr5","protein_coding"
"504","mir-7678","Slpi","protein_coding"
"508","mir-7005","Lama5","protein_coding"
"510","mir-3091","Rps21","protein_coding"
"515","mir-6996","Notch1","protein_coding"
"516","mir-7578","Brd3","protein_coding"
"517","mir-7674","Nup214","protein_coding"
"519","mir-8093","Fpgs","protein_coding"
"520","mir-2861","Cdk9","protein_coding"
"525","mir-5129","Zeb2","protein_coding"
"526","mir-130a","Gm19426","protein_coding"
"527","mir-6999","Dgkz","protein_coding"
"530","mir-129-2","Mir670hg","lncRNA"
"531","mir-670","Mir670hg","lncRNA"
"532","mir-137","Gm26871","lncRNA"
"533","mir-7657","Fnbp1l","protein_coding"
"537","mir-1956","Eif4e","protein_coding"
"542","mir-186","Zranb2","protein_coding"
"547","mir-124-2","Mir124-2hg","lncRNA"
"548","mir-1897","Sox2ot","lncRNA"
"549","mir-7010","Gucy1a1","protein_coding"
"550","mir-7011","Sema4a","protein_coding"
"551","mir-92b","Mtx1","protein_coding"
"552","mir-7013","Pi4kb","protein_coding"
"553","mir-7225","Pde4dip","protein_coding"
"559","mir-101a","E130102H24Rik","lncRNA"
"565","mir-761","Nrd1","protein_coding"
"568","mir-698","Inpp5b","protein_coding"
"569","mir-692-2","Grik3","protein_coding"
"570","mir-8119","Lck","protein_coding"
"572","mir-5122","Slc9a1","protein_coding"
"578","mir-700","Rcan3","protein_coding"
"586","mir-7018","Hspg2","protein_coding"
"588","mir-2139","Klhdc7a","protein_coding"
"591","mir-7023","Pik3cd","protein_coding"
"592","mir-429","Ttll10","protein_coding"
"593","mir-429","Gm13648","lncRNA"
"594","mir-7658","Plekhn1","protein_coding"
"605","mir-31","Gm49890","lncRNA"
"612","mir-7027","Ube3b","protein_coding"
"613","mir-7029","Gcn1","protein_coding"
"615","mir-7031","Sh2b3","protein_coding"
"616","mir-8115","P2rx7","protein_coding"
"620","mir-702","Plod3","protein_coding"
"622","mir-8116","Ache","protein_coding"
"623","mir-8116","Ufsp1","protein_coding"
"630","mir-7036a","Srrt","protein_coding"
"631","mir-6418","Gnb2","protein_coding"
"632","mir-6418","Epo","protein_coding"
"633","mir-7037","Ints1","protein_coding"
"635","mir-671","Chpf2","protein_coding"
"642","mir-5625","Slc35f6","protein_coding"
"646","mir-3473e","Rbks","protein_coding"
"648","mir-7024","Nelfa","protein_coding"
"649","mir-574","Fam114a1","protein_coding"
"650","mir-7025","Pdgfra","protein_coding"
"651","mir-7231","Foxj2","protein_coding"
"653","mir-7045","Chd4","protein_coding"
"654","mir-3098","Mrpl51","protein_coding"
"660","mir-8113","Cd27","protein_coding"
"666","mir-7649","Gm15987","lncRNA"
"668","mir-129-1","Gm3294","lncRNA"
"669","mir-29a","Gm27019","lncRNA"
"674","mir-7670","Ubn2","protein_coding"
"680","mir-704","Pdia4","protein_coding"
"681","mir-196b","Hoxa9","protein_coding"
"682","mir-8112","Krcc1","protein_coding"
"689","mir-7040","Loxl3","protein_coding"
"690","mir-705","Rab11fip5","protein_coding"
"694","mir-7058","Lat","protein_coding"
"696","mir-7059","Cln3","protein_coding"
"697","mir-3103","BC017158","protein_coding"
"699","mir-7686","Gm2044","lncRNA"
"700","mir-3104","Brsk2","protein_coding"
"702","mir-675","H19","lncRNA"
"708","mir-3100","Dmpk","protein_coding"
"712","mir-330","Eml2","protein_coding"
"717","mir-343","Ercc2","protein_coding"
"720","mir-7047","Atp1a3","protein_coding"
"721","mir-7048","Dedd2","protein_coding"
"724","mir-3101","Rab4b","protein_coding"
"725","mir-3101","Gm21983","protein_coding"
"726","mir-1191a","BC024978","protein_coding"
"733","mir-3572","Cnot3","protein_coding"
"734","mir-7051","Etfb","protein_coding"
"735","mir-7051","Etfbl","protein_coding"
"736","mir-7052","Josd2","protein_coding"
"737","mir-7052","Aspdh","protein_coding"
"738","mir-7052","5430431A17Rik","lncRNA"
"739","mir-7052","Lrrc4b","protein_coding"
"753","mir-707","Akt1s1","protein_coding"
"761","mir-7054","Scaf1","protein_coding"
"762","mir-150","Gm45552","lncRNA"
"764","mir-5121","Rpl13a","protein_coding"
"765","mir-5121","Gm45713","protein_coding"
"766","mir-344d-3","A230057D06Rik","lncRNA"
"767","mir-344e","A230057D06Rik","lncRNA"
"768","mir-344b","A230057D06Rik","lncRNA"
"769","mir-344g","A330076H08Rik","lncRNA"
"770","mir-1839","2900076A07Rik","lncRNA"
"779","mir-708","Tenm4","protein_coding"
"780","mir-1966","Ripor1","protein_coding"
"782","mir-7075","Terf2","protein_coding"
"783","mir-7237","Banp","protein_coding"
"784","mir-7237","Gm20388","protein_coding"
"785","mir-6396","Pabpn1l","protein_coding"
"786","mir-7080","Cpne7","protein_coding"
"787","mir-7080","Gm20388","protein_coding"
"792","mir-1903","Nrp1","protein_coding"
"798","mir-1968","Grtp1","protein_coding"
"799","mir-8108","Tacc1","protein_coding"
"804","mir-7666","Fgf20","protein_coding"
"810","mir-6769b","Unc13a","protein_coding"
"813","mir-7068","Cherp","protein_coding"
"814","mir-1668","Adgre5","protein_coding"
"821","mir-1199","2210011C24Rik","protein_coding"
"827","mir-181d","Nanos3","protein_coding"
"831","mir-23a","Gm26532","lncRNA"
"834","mir-24-2","Gm26532","lncRNA"
"837","mir-7069","Farsa","protein_coding"
"838","mir-7654","Arglu1","protein_coding"
"844","mir-138-2","C78859","lncRNA"
"847","mir-7072","Nlrc5","protein_coding"
"848","mir-191","4833445I07Rik","lncRNA"
"849","mir-425","4833445I07Rik","lncRNA"
"851","mir-711","Col7a1","protein_coding"
"852","mir-8107","Nbeal2","protein_coding"
"854","mir-7650","Taf1d","protein_coding"
"860","mir-1900","Gm47079","lncRNA"
"863","mir-7082","Gm38431","protein_coding"
"864","mir-7082","Raver1","protein_coding"
"865","mir-7083","Dock6","protein_coding"
"866","mir-7084","Elof1","protein_coding"
"867","mir-5133","Glce","protein_coding"
"873","mir-421","Ftx","lncRNA"
"874","mir-3112","Cstf2","protein_coding"
"875","mir-7646","Armcx5","protein_coding"
"876","mir-7646","Gprasp1","protein_coding"
"889","mir-3113","Huwe1","protein_coding"
"890","mir-5617","Syn1","protein_coding"
"893","mir-363","Kis2","lncRNA"
"896","mir-351","Gm28730","lncRNA"
"897","mir-351","C430049B03Rik","lncRNA"
"900","mir-322","C430049B03Rik","lncRNA"
"907","mir-5116","Mmgt1","protein_coding"
"913","mir-224","Gabre","protein_coding"
"916","mir-452","Gabre","protein_coding"
"917","mir-718","Irak1","protein_coding"
"920","mir-7091","Dnase1l1","protein_coding"
"927","mir-7673","Klhl15","protein_coding"
"110","let-7i","no_host_gene","no_biotype"
"210","mir-8105","no_host_gene","no_biotype"
"3","mir-6408","no_host_gene","no_biotype"
"4","mir-3966","no_host_gene","no_biotype"
"5","mir-7223","no_host_gene","no_biotype"
"6","mir-1932","no_host_gene","no_biotype"
"7","mir-146a","no_host_gene","no_biotype"
"811","mir-804","no_host_gene","no_biotype"
"9","mir-7671","no_host_gene","no_biotype"
"10","mir-467f","no_host_gene","no_biotype"
"11","mir-1934","no_host_gene","no_biotype"
"122","mir-195a","no_host_gene","no_biotype"
"131","mir-144","no_host_gene","no_biotype"
"146","mir-193a","no_host_gene","no_biotype"
"15","mir-365-2","no_host_gene","no_biotype"
"16","mir-142b","no_host_gene","no_biotype"
"17","mir-378b","no_host_gene","no_biotype"
"181","mir-8102","no_host_gene","no_biotype"
"193","mir-493","no_host_gene","no_biotype"
"20","mir-665","no_host_gene","no_biotype"
"21","mir-3070-1","no_host_gene","no_biotype"
"22","mir-3070-2","no_host_gene","no_biotype"
"23","mir-433","no_host_gene","no_biotype"
"24","mir-5135","no_host_gene","no_biotype"
"251","mir-466i","no_host_gene","no_biotype"
"26","mir-3079","no_host_gene","no_biotype"
"271","mir-193b","no_host_gene","no_biotype"
"28","mir-365-1","no_host_gene","no_biotype"
"29","mir-6365","no_host_gene","no_biotype"
"30","mir-484","no_host_gene","no_biotype"
"31","mir-3470b","no_host_gene","no_biotype"
"32","mir-7b","no_host_gene","no_biotype"
"331","mir-1195","no_host_gene","no_biotype"
"34","mir-6361","no_host_gene","no_biotype"
"35","mir-1258","no_host_gene","no_biotype"
"361","mir-6357","no_host_gene","no_biotype"
"371","mir-194-2","no_host_gene","no_biotype"
"383","mir-192","no_host_gene","no_biotype"
"391","mir-5136","no_host_gene","no_biotype"
"40","mir-695","no_host_gene","no_biotype"
"41","mir-6340","no_host_gene","no_biotype"
"42","mir-296","no_host_gene","no_biotype"
"43","mir-133a-2","no_host_gene","no_biotype"
"441","mir-133c","no_host_gene","no_biotype"
"45","mir-3089","no_host_gene","no_biotype"
"46","mir-199b","no_host_gene","no_biotype"
"47","mir-195b","no_host_gene","no_biotype"
"48","mir-684-1","no_host_gene","no_biotype"
"49","mir-669n","no_host_gene","no_biotype"
"501","mir-302b","no_host_gene","no_biotype"
"511","mir-302c","no_host_gene","no_biotype"
"521","mir-302a","no_host_gene","no_biotype"
"534","mir-6381","no_host_gene","no_biotype"
"54","mir-6377","no_host_gene","no_biotype"
"55","mir-8120","no_host_gene","no_biotype"
"56","mir-6481","no_host_gene","no_biotype"
"57","mir-34a","no_host_gene","no_biotype"
"58","mir-7229","no_host_gene","no_biotype"
"595","mir-7230","no_host_gene","no_biotype"
"60","mir-6417","no_host_gene","no_biotype"
"61","mir-6415","no_host_gene","no_biotype"
"621","mir-148a","no_host_gene","no_biotype"
"634","mir-762","no_host_gene","no_biotype"
"641","mir-210","no_host_gene","no_biotype"
"65","mir-7668","no_host_gene","no_biotype"
"66","mir-3569","no_host_gene","no_biotype"
"671","mir-290a","no_host_gene","no_biotype"
"68","mir-291a","no_host_gene","no_biotype"
"691","mir-291b","no_host_gene","no_biotype"
"70","mir-293","no_host_gene","no_biotype"
"711","mir-294","no_host_gene","no_biotype"
"722","mir-344d-2","no_host_gene","no_biotype"
"731","mir-6416","no_host_gene","no_biotype"
"74","mir-5620","no_host_gene","no_biotype"
"75","mir-7a-2","no_host_gene","no_biotype"
"763","mir-328","no_host_gene","no_biotype"
"77","mir-6395","no_host_gene","no_biotype"
"78","mir-7240","no_host_gene","no_biotype"
"79","mir-1969","no_host_gene","no_biotype"
"80","mir-28b","no_host_gene","no_biotype"
"81","mir-8111","no_host_gene","no_biotype"
"82","mir-8109","no_host_gene","no_biotype"
"832","mir-8110","no_host_gene","no_biotype"
"84","mir-138-1","no_host_gene","no_biotype"
"85","mir-199a-1","no_host_gene","no_biotype"
"86","mir-1946b","no_host_gene","no_biotype"
"871","mir-6385","no_host_gene","no_biotype"
"88","mir-6386","no_host_gene","no_biotype"
"891","mir-384","no_host_gene","no_biotype"
"901","mir-1970","no_host_gene","no_biotype"
"91","mir-680-2","no_host_gene","no_biotype"
"92","mir-221","no_host_gene","no_biotype"
"93","mir-503","no_host_gene","no_biotype"
"94","mir-743a","no_host_gene","no_biotype"
"95","mir-883a","no_host_gene","no_biotype"
"96","mir-741","no_host_gene","no_biotype"
