"","category","GO.ID","Term","Annotated","Significant","Expected","Rank.in.Fisher.classic","Fisher.elim","Fisher.classic","gene_ratio","genes","group"
"393","MF","GO:0061630","ubiquitin protein ligase activity",225,5,2.33,122,0.0852,0.0852,0.0222222222222222,"Mycbp2, Asb2, Rnf216, Rnf130, Znrf1","WT vs APPPS1 Up"
"493","BP","GO:0043410","positive regulation of MAPK cascade",494,15,5.22,157,0.00845,0.00025,0.0303643724696356,"Prkca, Bank1, Fgd2, Camk2d, Pten, Prkce, Prkcd, Rock2, Syk, Csf1r, Arrb1, Pxn, Gab1, Ncf1, Pik3r5","WT vs APPPS1 Up"
"601","MF","GO:0001540","amyloid-beta binding",57,8,0.81,10,1.4e-06,1.4e-06,0.140350877192982,"Apbb2, Apoe, Ldlrad3, Ldlr, Gsap, Fcgr2b, Col25a1, Trem2","APPPS1.Il12b-/- vs WT Up"
"611","MF","GO:0008201","heparin binding",144,8,2.05,33,0.00108,0.00108,0.0555555555555556,"Nrp1, Serpine2, Apoe, Ptprc, Lpl, Aplp2, Col25a1, Nrp2","APPPS1.Il12b-/- vs WT Up"
"706","BP","GO:0055094","response to lipoprotein particle",24,5,0.35,187,2.1e-05,2.1e-05,0.208333333333333,"Cd9, Apoe, Lpl, Ldlr, Fcer1g","APPPS1.Il12b-/- vs WT Up"
"726","BP","GO:0150077","regulation of neuroinflammatory response",23,4,0.33,329,0.00031,0.00031,0.173913043478261,"Igf1, Cst7, Ldlr, Trem2","APPPS1.Il12b-/- vs WT Up"
"742","BP","GO:0070374","positive regulation of ERK1 and ERK2 cas...",209,10,3.03,429,0.00097,0.00097,0.0478468899521531,"Nrp1, Flt1, Apoe, Ccl4, Gcnt2, Ptprc, Ccl3, Mfhas1, Trem2, Havcr2","APPPS1.Il12b-/- vs WT Up"
"743","BP","GO:0097242","amyloid-beta clearance",31,4,0.45,430,0.00099,0.00099,0.129032258064516,"Apoe, Ldlr, Picalm, Trem2","APPPS1.Il12b-/- vs WT Up"
"753","BP","GO:0006954","inflammatory response",629,27,9.11,94,0.00114,5e-07,0.0429252782193959,"Igf1, Hif1a, Hdac9, Apoe, Ccl4, Axl, Acer3, Otulin, Abcd2, Cst7, Lpl, Csf1, Ccl3, Usp18, Ly86, Abhd12, Ldlr, Ppard, Nfe2l2, Fcgr2b, Plgrkt, Mfhas1, Trem2, Slc11a1, Fcer1g, Havcr2, Abr","APPPS1.Il12b-/- vs WT Up"
"759","BP","GO:0071398","cellular response to fatty acid",34,4,0.49,478,0.00141,0.00141,0.117647058823529,"Acaca, Lpl, Gnas, Ldlr","APPPS1.Il12b-/- vs WT Up"
"914","MF","GO:0017124","SH3 domain binding",126,5,1.13,29,0.00552,0.00552,0.0396825396825397,"Elmo1, Dock4, Prkce, Khdrbs3, Ncf1","WT vs APPPS1.Il12b Up"
"950","MF","GO:0008201","heparin binding",144,4,1.29,76,0.04049,0.04049,0.0277777777777778,"Nav2, Cfh, Rtn4rl1, Ptn","WT vs APPPS1.Il12b Up"
"1028","BP","GO:0006954","inflammatory response",629,14,5.85,238,0.0023,0.0023,0.0222575516693164,"Prkca, Stab1, Ccr5, Cx3cr1, Pla2g4a, Lrp1, Cfh, Syk, Ncf1, Ptgs1, Ifngr1, Mgll, Ndufc2, Ptn","WT vs APPPS1.Il12b Up"
"1029","BP","GO:0043410","positive regulation of MAPK cascade",494,12,4.6,239,0.00232,0.00232,0.0242914979757085,"Bank1, Prkca, Prkce, Camk2d, Fgd2, Lrp1, Rock2, Prkcd, Pxn, Syk, Ncf1, Csk","WT vs APPPS1.Il12b Up"
